BDS00001;1;Firm;Open
BDS00002;1;Firm;Open
BDS00003;1;Firm;Open
BDS00004;1;Firm;Closed
BDS00005;1;Firm;Closed
BDS00006;1;Firm;Closed
BDS00007;1;Foam;Open
BDS00008;1;Foam;Open
BDS00009;1;Foam;Open
BDS00010;1;Foam;Closed
BDS00011;1;Foam;Closed
BDS00012;1;Foam;Closed
BDS00013;2;Firm;Open
BDS00014;2;Firm;Open
BDS00015;2;Firm;Open
BDS00016;2;Firm;Closed
BDS00017;2;Firm;Closed
BDS00018;2;Firm;Closed
BDS00019;2;Foam;Open
BDS00020;2;Foam;Open
BDS00021;2;Foam;Open
BDS00022;2;Foam;Closed
BDS00023;2;Foam;Closed
BDS00024;2;Foam;Closed
BDS00025;3;Firm;Closed
BDS00026;3;Firm;Closed
BDS00027;3;Firm;Closed
BDS00028;3;Firm;Open
BDS00029;3;Firm;Open
BDS00030;3;Firm;Open
BDS00031;3;Foam;Open
BDS00032;3;Foam;Open
BDS00033;3;Foam;Open
BDS00034;3;Foam;Closed
BDS00035;3;Foam;Closed
BDS00036;3;Foam;Closed
BDS00037;4;Firm;Open
BDS00038;4;Firm;Open
BDS00039;4;Firm;Open
BDS00040;4;Foam;Open
BDS00041;4;Foam;Open
BDS00042;4;Foam;Open
BDS00043;4;Foam;Closed
BDS00044;4;Foam;Closed
BDS00045;4;Foam;Closed
BDS00046;4;Firm;Closed
BDS00047;4;Firm;Closed
BDS00048;4;Firm;Closed
BDS00049;5;Firm;Closed
BDS00050;5;Firm;Closed
BDS00051;5;Firm;Closed
BDS00052;5;Foam;Closed
BDS00053;5;Foam;Closed
BDS00054;5;Foam;Closed
BDS00055;5;Firm;Open
BDS00056;5;Firm;Open
BDS00057;5;Firm;Open
BDS00058;5;Foam;Open
BDS00059;5;Foam;Open
BDS00060;5;Foam;Open
BDS00061;6;Foam;Open
BDS00062;6;Foam;Open
BDS00063;6;Foam;Open
BDS00064;6;Foam;Closed
BDS00065;6;Foam;Closed
BDS00066;6;Foam;Closed
BDS00067;6;Firm;Open
BDS00068;6;Firm;Open
BDS00069;6;Firm;Closed
BDS00070;6;Firm;Closed
BDS00071;6;Firm;Closed
BDS00072;6;Firm;Open
BDS00073;7;Firm;Open
BDS00074;7;Firm;Open
BDS00075;7;Firm;Open
BDS00076;7;Foam;Closed
BDS00077;7;Foam;Closed
BDS00078;7;Foam;Closed
BDS00079;7;Firm;Closed
BDS00080;7;Firm;Closed
BDS00081;7;Firm;Closed
BDS00082;7;Foam;Open
BDS00083;7;Foam;Open
BDS00084;7;Foam;Open
BDS00085;8;Foam;Open
BDS00086;8;Foam;Open
BDS00087;8;Foam;Open
BDS00088;8;Firm;Open
BDS00089;8;Firm;Open
BDS00090;8;Firm;Open
BDS00091;8;Foam;Closed
BDS00092;8;Foam;Closed
BDS00093;8;Foam;Closed
BDS00094;8;Firm;Closed
BDS00095;8;Firm;Closed
BDS00096;8;Firm;Closed
BDS00097;9;Firm;Open
BDS00098;9;Firm;Open
BDS00099;9;Firm;Open
BDS00100;9;Firm;Closed
BDS00101;9;Firm;Closed
BDS00102;9;Firm;Closed
BDS00103;9;Foam;Open
BDS00104;9;Foam;Open
BDS00105;9;Foam;Open
BDS00106;9;Foam;Closed
BDS00107;9;Foam;Closed
BDS00108;9;Foam;Closed
BDS00109;10;Firm;Closed
BDS00110;10;Firm;Closed
BDS00111;10;Firm;Closed
BDS00112;10;Foam;Closed
BDS00113;10;Foam;Closed
BDS00114;10;Foam;Closed
BDS00115;10;Firm;Open
BDS00116;10;Firm;Open
BDS00117;10;Firm;Open
BDS00118;10;Foam;Open
BDS00119;10;Foam;Open
BDS00120;10;Foam;Open
BDS00121;11;Firm;Closed
BDS00122;11;Firm;Closed
BDS00123;11;Firm;Closed
BDS00124;11;Foam;Closed
BDS00125;11;Foam;Closed
BDS00126;11;Foam;Closed
BDS00127;11;Firm;Open
BDS00128;11;Firm;Open
BDS00129;11;Firm;Open
BDS00130;11;Foam;Open
BDS00131;11;Foam;Open
BDS00132;11;Foam;Open
BDS00133;12;Foam;Closed
BDS00134;12;Foam;Closed
BDS00135;12;Foam;Closed
BDS00136;12;Firm;Closed
BDS00137;12;Firm;Closed
BDS00138;12;Firm;Closed
BDS00139;12;Firm;Open
BDS00140;12;Firm;Open
BDS00141;12;Firm;Open
BDS00142;12;Foam;Open
BDS00143;12;Foam;Open
BDS00144;12;Foam;Open
BDS00145;13;Firm;Open
BDS00146;13;Firm;Open
BDS00147;13;Firm;Open
BDS00148;13;Foam;Closed
BDS00149;13;Foam;Closed
BDS00150;13;Foam;Closed
BDS00151;13;Foam;Open
BDS00152;13;Foam;Open
BDS00153;13;Foam;Open
BDS00154;13;Firm;Closed
BDS00155;13;Firm;Closed
BDS00156;13;Firm;Closed
BDS00157;14;Firm;Closed
BDS00158;14;Firm;Closed
BDS00159;14;Firm;Closed
BDS00160;14;Firm;Open
BDS00161;14;Firm;Open
BDS00162;14;Firm;Open
BDS00163;14;Foam;Closed
BDS00164;14;Foam;Closed
BDS00165;14;Foam;Closed
BDS00166;14;Foam;Open
BDS00167;14;Foam;Open
BDS00168;14;Foam;Open
BDS00169;15;Foam;Open
BDS00170;15;Foam;Open
BDS00171;15;Foam;Open
BDS00172;15;Firm;Open
BDS00173;15;Firm;Open
BDS00174;15;Firm;Open
BDS00175;15;Firm;Closed
BDS00176;15;Firm;Closed
BDS00177;15;Firm;Closed
BDS00178;15;Foam;Closed
BDS00179;15;Foam;Closed
BDS00180;15;Foam;Closed
BDS00181;16;Foam;Open
BDS00182;16;Foam;Open
BDS00183;16;Foam;Open
BDS00184;16;Foam;Closed
BDS00185;16;Foam;Closed
BDS00186;16;Foam;Closed
BDS00187;16;Firm;Closed
BDS00188;16;Firm;Closed
BDS00189;16;Firm;Closed
BDS00190;16;Firm;Open
BDS00191;16;Firm;Open
BDS00192;16;Firm;Open
BDS00193;17;Foam;Closed
BDS00194;17;Foam;Closed
BDS00195;17;Foam;Closed
BDS00196;17;Firm;Closed
BDS00197;17;Firm;Closed
BDS00198;17;Firm;Closed
BDS00199;17;Foam;Open
BDS00200;17;Foam;Open
BDS00201;17;Foam;Open
BDS00202;17;Firm;Open
BDS00203;17;Firm;Open
BDS00204;17;Firm;Open
BDS00205;18;Foam;Closed
BDS00206;18;Foam;Closed
BDS00207;18;Foam;Closed
BDS00208;18;Foam;Open
BDS00209;18;Foam;Open
BDS00210;18;Foam;Open
BDS00211;18;Firm;Open
BDS00212;18;Firm;Open
BDS00213;18;Firm;Open
BDS00214;18;Firm;Closed
BDS00215;18;Firm;Closed
BDS00216;18;Firm;Closed
BDS00217;19;Firm;Closed
BDS00218;19;Firm;Closed
BDS00219;19;Firm;Closed
BDS00220;19;Foam;Closed
BDS00221;19;Foam;Closed
BDS00222;19;Foam;Closed
BDS00223;19;Firm;Open
BDS00224;19;Firm;Open
BDS00225;19;Firm;Open
BDS00226;19;Foam;Open
BDS00227;19;Foam;Open
BDS00228;19;Foam;Open
BDS00229;20;Firm;Open
BDS00230;20;Firm;Open
BDS00231;20;Firm;Open
BDS00232;20;Foam;Closed
BDS00233;20;Foam;Closed
BDS00234;20;Foam;Closed
BDS00235;20;Foam;Open
BDS00236;20;Foam;Open
BDS00237;20;Foam;Open
BDS00238;20;Firm;Closed
BDS00239;20;Firm;Closed
BDS00240;20;Firm;Closed
BDS00241;21;Foam;Closed
BDS00242;21;Foam;Closed
BDS00243;21;Foam;Closed
BDS00244;21;Firm;Closed
BDS00245;21;Firm;Closed
BDS00246;21;Firm;Closed
BDS00247;21;Foam;Open
BDS00248;21;Foam;Open
BDS00249;21;Foam;Open
BDS00250;21;Firm;Open
BDS00251;21;Firm;Open
BDS00252;21;Firm;Open
BDS00253;22;Foam;Open
BDS00254;22;Foam;Open
BDS00255;22;Foam;Open
BDS00256;22;Firm;Closed
BDS00257;22;Firm;Closed
BDS00258;22;Firm;Closed
BDS00259;22;Foam;Closed
BDS00260;22;Foam;Closed
BDS00261;22;Foam;Closed
BDS00262;22;Firm;Open
BDS00263;22;Firm;Open
BDS00264;22;Firm;Open
BDS00265;23;Foam;Open
BDS00266;23;Foam;Open
BDS00267;23;Foam;Open
BDS00268;23;Firm;Closed
BDS00269;23;Firm;Closed
BDS00270;23;Firm;Closed
BDS00271;23;Firm;Open
BDS00272;23;Firm;Open
BDS00273;23;Firm;Open
BDS00274;23;Foam;Closed
BDS00275;23;Foam;Closed
BDS00276;23;Foam;Closed
BDS00277;24;Foam;Open
BDS00278;24;Foam;Open
BDS00279;24;Foam;Open
BDS00280;24;Firm;Open
BDS00281;24;Firm;Open
BDS00282;24;Firm;Open
BDS00283;24;Firm;Closed
BDS00284;24;Firm;Closed
BDS00285;24;Firm;Closed
BDS00286;24;Foam;Closed
BDS00287;24;Foam;Closed
BDS00288;24;Foam;Closed
BDS00289;25;Foam;Open
BDS00290;25;Foam;Open
BDS00291;25;Foam;Open
BDS00292;25;Firm;Open
BDS00293;25;Firm;Open
BDS00294;25;Firm;Open
BDS00295;25;Foam;Closed
BDS00296;25;Foam;Closed
BDS00297;25;Foam;Closed
BDS00298;25;Firm;Closed
BDS00299;25;Firm;Closed
BDS00300;25;Firm;Closed
BDS00301;26;Foam;Closed
BDS00302;26;Foam;Closed
BDS00303;26;Foam;Closed
BDS00304;26;Firm;Closed
BDS00305;26;Firm;Closed
BDS00306;26;Firm;Closed
BDS00307;26;Foam;Open
BDS00308;26;Foam;Open
BDS00309;26;Foam;Open
BDS00310;26;Firm;Open
BDS00311;26;Firm;Open
BDS00312;26;Firm;Open
BDS00313;27;Firm;Closed
BDS00314;27;Firm;Closed
BDS00315;27;Firm;Closed
BDS00316;27;Foam;Open
BDS00317;27;Foam;Open
BDS00318;27;Foam;Open
BDS00319;27;Firm;Open
BDS00320;27;Firm;Open
BDS00321;27;Firm;Open
BDS00322;27;Foam;Closed
BDS00323;27;Foam;Closed
BDS00324;27;Foam;Closed
BDS00325;28;Foam;Closed
BDS00326;28;Foam;Closed
BDS00327;28;Foam;Closed
BDS00328;28;Firm;Closed
BDS00329;28;Firm;Closed
BDS00330;28;Firm;Closed
BDS00331;28;Foam;Open
BDS00332;28;Foam;Open
BDS00333;28;Foam;Open
BDS00334;28;Firm;Open
BDS00335;28;Firm;Open
BDS00336;28;Firm;Open
BDS00337;29;Foam;Open
BDS00338;29;Foam;Open
BDS00339;29;Foam;Open
BDS00340;29;Firm;Closed
BDS00341;29;Firm;Closed
BDS00342;29;Firm;Closed
BDS00343;29;Foam;Closed
BDS00344;29;Foam;Closed
BDS00345;29;Foam;Closed
BDS00346;29;Firm;Open
BDS00347;29;Firm;Open
BDS00348;29;Firm;Open
BDS00349;30;Foam;Open
BDS00350;30;Foam;Open
BDS00351;30;Foam;Open
BDS00352;30;Foam;Closed
BDS00353;30;Foam;Closed
BDS00354;30;Foam;Closed
BDS00355;30;Firm;Closed
BDS00356;30;Firm;Closed
BDS00357;30;Firm;Closed
BDS00358;30;Firm;Open
BDS00359;30;Firm;Open
BDS00360;30;Firm;Open
BDS00361;31;Foam;Open
BDS00362;31;Foam;Open
BDS00363;31;Foam;Open
BDS00364;31;Foam;Closed
BDS00365;31;Foam;Closed
BDS00366;31;Foam;Closed
BDS00367;31;Firm;Closed
BDS00368;31;Firm;Closed
BDS00369;31;Firm;Closed
BDS00370;31;Firm;Open
BDS00371;31;Firm;Open
BDS00372;31;Firm;Open
BDS00373;32;Foam;Closed
BDS00374;32;Foam;Closed
BDS00375;32;Foam;Closed
BDS00376;32;Firm;Closed
BDS00377;32;Firm;Closed
BDS00378;32;Firm;Closed
BDS00379;32;Foam;Open
BDS00380;32;Foam;Open
BDS00381;32;Foam;Open
BDS00382;32;Firm;Open
BDS00383;32;Firm;Open
BDS00384;32;Firm;Open
BDS00385;33;Foam;Closed
BDS00386;33;Foam;Closed
BDS00387;33;Foam;Closed
BDS00388;33;Firm;Closed
BDS00389;33;Firm;Closed
BDS00390;33;Firm;Closed
BDS00391;33;Firm;Open
BDS00392;33;Firm;Open
BDS00393;33;Firm;Open
BDS00394;33;Foam;Open
BDS00395;33;Foam;Open
BDS00396;33;Foam;Open
BDS00397;34;Firm;Open
BDS00398;34;Firm;Open
BDS00399;34;Firm;Open
BDS00400;34;Foam;Closed
BDS00401;34;Foam;Closed
BDS00402;34;Foam;Closed
BDS00403;34;Firm;Closed
BDS00404;34;Firm;Closed
BDS00405;34;Firm;Closed
BDS00406;34;Foam;Open
BDS00407;34;Foam;Open
BDS00408;34;Foam;Open
BDS00409;35;Firm;Closed
BDS00410;35;Firm;Closed
BDS00411;35;Firm;Closed
BDS00412;35;Foam;Open
BDS00413;35;Foam;Open
BDS00414;35;Foam;Open
BDS00415;35;Firm;Open
BDS00416;35;Firm;Open
BDS00417;35;Firm;Open
BDS00418;35;Foam;Closed
BDS00419;35;Foam;Closed
BDS00420;35;Foam;Closed
BDS00421;36;Firm;Closed
BDS00422;36;Firm;Closed
BDS00423;36;Firm;Closed
BDS00424;36;Foam;Open
BDS00425;36;Foam;Open
BDS00426;36;Foam;Open
BDS00427;36;Foam;Closed
BDS00428;36;Foam;Closed
BDS00429;36;Foam;Closed
BDS00430;36;Firm;Open
BDS00431;36;Firm;Open
BDS00432;36;Firm;Open
BDS00433;37;Foam;Closed
BDS00434;37;Foam;Closed
BDS00435;37;Foam;Closed
BDS00436;37;Firm;Closed
BDS00437;37;Firm;Closed
BDS00438;37;Firm;Closed
BDS00439;37;Firm;Open
BDS00440;37;Firm;Open
BDS00441;37;Firm;Open
BDS00442;37;Foam;Open
BDS00443;37;Foam;Open
BDS00444;37;Foam;Open
BDS00445;38;Firm;Open
BDS00446;38;Firm;Open
BDS00447;38;Firm;Open
BDS00448;38;Foam;Open
BDS00449;38;Foam;Open
BDS00450;38;Foam;Open
BDS00451;38;Firm;Closed
BDS00452;38;Firm;Closed
BDS00453;38;Firm;Closed
BDS00454;38;Foam;Closed
BDS00455;38;Foam;Closed
BDS00456;38;Foam;Closed
BDS00457;39;Firm;Open
BDS00458;39;Firm;Open
BDS00459;39;Firm;Open
BDS00460;39;Foam;Open
BDS00461;39;Foam;Open
BDS00462;39;Foam;Open
BDS00463;39;Firm;Closed
BDS00464;39;Firm;Closed
BDS00465;39;Firm;Closed
BDS00466;39;Foam;Closed
BDS00467;39;Foam;Closed
BDS00468;39;Foam;Closed
BDS00469;40;Foam;Open
BDS00470;40;Foam;Open
BDS00471;40;Foam;Open
BDS00472;40;Firm;Closed
BDS00473;40;Firm;Closed
BDS00474;40;Firm;Closed
BDS00475;40;Firm;Open
BDS00476;40;Firm;Open
BDS00477;40;Firm;Open
BDS00478;40;Foam;Closed
BDS00479;40;Foam;Closed
BDS00480;40;Foam;Closed
BDS00481;41;Firm;Open
BDS00482;41;Firm;Open
BDS00483;41;Firm;Open
BDS00484;41;Firm;Closed
BDS00485;41;Firm;Closed
BDS00486;41;Firm;Closed
BDS00487;41;Foam;Closed
BDS00488;41;Foam;Closed
BDS00489;41;Foam;Closed
BDS00490;41;Foam;Open
BDS00491;41;Foam;Open
BDS00492;41;Foam;Open
BDS00493;42;Firm;Closed
BDS00494;42;Firm;Closed
BDS00495;42;Firm;Closed
BDS00496;42;Firm;Open
BDS00497;42;Firm;Open
BDS00498;42;Firm;Open
BDS00499;42;Foam;Open
BDS00500;42;Foam;Open
BDS00501;42;Foam;Open
BDS00502;42;Foam;Closed
BDS00503;42;Foam;Closed
BDS00504;42;Foam;Closed
BDS00505;43;Foam;Closed
BDS00506;43;Foam;Closed
BDS00507;43;Foam;Closed
BDS00508;43;Foam;Open
BDS00509;43;Foam;Open
BDS00510;43;Foam;Open
BDS00511;43;Firm;Open
BDS00512;43;Firm;Open
BDS00513;43;Firm;Open
BDS00514;43;Firm;Closed
BDS00515;43;Firm;Closed
BDS00516;43;Firm;Closed
BDS00517;44;Foam;Open
BDS00518;44;Foam;Open
BDS00519;44;Foam;Open
BDS00520;44;Firm;Closed
BDS00521;44;Firm;Closed
BDS00522;44;Firm;Closed
BDS00523;44;Firm;Open
BDS00524;44;Firm;Open
BDS00525;44;Firm;Open
BDS00526;44;Foam;Closed
BDS00527;44;Foam;Closed
BDS00528;44;Foam;Closed
BDS00529;45;Foam;Open
BDS00530;45;Foam;Open
BDS00531;45;Foam;Open
BDS00532;45;Foam;Closed
BDS00533;45;Foam;Closed
BDS00534;45;Foam;Closed
BDS00535;45;Firm;Closed
BDS00536;45;Firm;Closed
BDS00537;45;Firm;Closed
BDS00538;45;Firm;Open
BDS00539;45;Firm;Open
BDS00540;45;Firm;Open
BDS00541;46;Foam;Open
BDS00542;46;Foam;Open
BDS00543;46;Foam;Open
BDS00544;46;Firm;Closed
BDS00545;46;Firm;Closed
BDS00546;46;Firm;Closed
BDS00547;46;Foam;Closed
BDS00548;46;Foam;Closed
BDS00549;46;Foam;Closed
BDS00550;46;Firm;Open
BDS00551;46;Firm;Open
BDS00552;46;Firm;Open
BDS00553;47;Firm;Open
BDS00554;47;Firm;Open
BDS00555;47;Firm;Open
BDS00556;47;Foam;Open
BDS00557;47;Foam;Open
BDS00558;47;Foam;Open
BDS00559;47;Foam;Closed
BDS00560;47;Foam;Closed
BDS00561;47;Foam;Closed
BDS00562;47;Firm;Closed
BDS00563;47;Firm;Closed
BDS00564;47;Firm;Closed
BDS00565;48;Foam;Closed
BDS00566;48;Foam;Closed
BDS00567;48;Foam;Closed
BDS00568;48;Firm;Closed
BDS00569;48;Firm;Closed
BDS00570;48;Firm;Closed
BDS00571;48;Foam;Open
BDS00572;48;Foam;Open
BDS00573;48;Foam;Open
BDS00574;48;Firm;Open
BDS00575;48;Firm;Open
BDS00576;48;Firm;Open
BDS00577;49;Firm;Closed
BDS00578;49;Firm;Closed
BDS00579;49;Firm;Closed
BDS00580;49;Foam;Closed
BDS00581;49;Foam;Closed
BDS00582;49;Foam;Closed
BDS00583;49;Firm;Open
BDS00584;49;Firm;Open
BDS00585;49;Firm;Open
BDS00586;49;Foam;Open
BDS00587;49;Foam;Open
BDS00588;49;Foam;Open
BDS00589;50;Firm;Closed
BDS00590;50;Firm;Closed
BDS00591;50;Firm;Closed
BDS00592;50;Foam;Open
BDS00593;50;Foam;Open
BDS00594;50;Foam;Open
BDS00595;50;Firm;Open
BDS00596;50;Firm;Open
BDS00597;50;Firm;Open
BDS00598;50;Foam;Closed
BDS00599;50;Foam;Closed
BDS00600;50;Foam;Closed
BDS00601;51;Firm;Closed
BDS00602;51;Firm;Closed
BDS00603;51;Firm;Closed
BDS00604;51;Foam;Open
BDS00605;51;Foam;Open
BDS00606;51;Foam;Open
BDS00607;51;Firm;Open
BDS00608;51;Firm;Open
BDS00609;51;Firm;Open
BDS00610;51;Foam;Closed
BDS00611;51;Foam;Closed
BDS00612;51;Foam;Closed
BDS00613;52;Foam;Open
BDS00614;52;Foam;Open
BDS00615;52;Foam;Open
BDS00616;52;Foam;Closed
BDS00617;52;Foam;Closed
BDS00618;52;Foam;Closed
BDS00619;52;Firm;Open
BDS00620;52;Firm;Open
BDS00621;52;Firm;Open
BDS00622;52;Firm;Closed
BDS00623;52;Firm;Closed
BDS00624;52;Firm;Closed
BDS00625;53;Firm;Closed
BDS00626;53;Firm;Closed
BDS00627;53;Firm;Closed
BDS00628;53;Firm;Open
BDS00629;53;Firm;Open
BDS00630;53;Firm;Open
BDS00631;53;Foam;Open
BDS00632;53;Foam;Open
BDS00633;53;Foam;Open
BDS00634;53;Foam;Closed
BDS00635;53;Foam;Closed
BDS00636;53;Foam;Closed
BDS00637;54;Firm;Closed
BDS00638;54;Firm;Closed
BDS00639;54;Firm;Closed
BDS00640;54;Foam;Closed
BDS00641;54;Foam;Closed
BDS00642;54;Foam;Closed
BDS00643;54;Firm;Open
BDS00644;54;Firm;Open
BDS00645;54;Firm;Open
BDS00646;54;Foam;Open
BDS00647;54;Foam;Open
BDS00648;54;Foam;Open
BDS00649;55;Firm;Open
BDS00650;55;Firm;Open
BDS00651;55;Firm;Open
BDS00652;55;Foam;Open
BDS00653;55;Foam;Open
BDS00654;55;Foam;Open
BDS00655;55;Firm;Closed
BDS00656;55;Firm;Closed
BDS00657;55;Firm;Closed
