BDS00001;1;Firm;Open
BDS00658;55;Foam;Closed
BDS00659;55;Foam;Closed
BDS00660;55;Foam;Closed
BDS00661;56;Firm;Open
BDS00662;56;Firm;Open
BDS00663;56;Firm;Open
BDS00664;56;Foam;Closed
BDS00665;56;Foam;Closed
BDS00666;56;Foam;Closed
BDS00667;56;Foam;Open
BDS00668;56;Foam;Open
BDS00669;56;Foam;Open
BDS00670;56;Firm;Closed
BDS00671;56;Firm;Closed
BDS00672;56;Firm;Closed
BDS00673;57;Foam;Open
BDS00674;57;Foam;Open
BDS00675;57;Foam;Open
BDS00676;57;Foam;Closed
BDS00677;57;Foam;Closed
BDS00678;57;Foam;Closed
BDS00679;57;Firm;Open
BDS00680;57;Firm;Open
BDS00681;57;Firm;Open
BDS00682;57;Firm;Closed
BDS00683;57;Firm;Closed
BDS00684;57;Firm;Closed
BDS00685;58;Foam;Closed
BDS00686;58;Foam;Closed
BDS00687;58;Foam;Closed
BDS00688;58;Firm;Open
BDS00689;58;Firm;Open
BDS00690;58;Firm;Open
BDS00691;58;Firm;Closed
BDS00692;58;Firm;Closed
BDS00693;58;Firm;Closed
BDS00694;58;Foam;Open
BDS00695;58;Foam;Open
BDS00696;58;Foam;Open
BDS00697;59;Firm;Open
BDS00698;59;Firm;Open
BDS00699;59;Firm;Closed
BDS00700;59;Firm;Closed
BDS00701;59;Firm;Closed
BDS00702;59;Firm;Open
BDS00709;60;Firm;Open
BDS00710;60;Firm;Open
BDS00711;60;Firm;Open
BDS00712;60;Firm;Closed
BDS00713;60;Firm;Closed
BDS00714;60;Firm;Closed
BDS00715;60;Foam;Open
BDS00716;60;Foam;Open
BDS00717;60;Foam;Open
BDS00721;61;Firm;Closed
BDS00722;61;Firm;Closed
BDS00723;61;Firm;Closed
BDS00724;61;Foam;Open
BDS00725;61;Foam;Open
BDS00726;61;Foam;Open
BDS00727;61;Foam;Closed
BDS00728;61;Foam;Closed
BDS00729;61;Foam;Closed
BDS00730;61;Firm;Open
BDS00731;61;Firm;Open
BDS00732;61;Firm;Open
BDS00733;62;Foam;Closed
BDS00734;62;Foam;Closed
BDS00735;62;Foam;Closed
BDS00736;62;Foam;Open
BDS00737;62;Foam;Open
BDS00738;62;Foam;Open
BDS00739;62;Firm;Closed
BDS00740;62;Firm;Closed
BDS00741;62;Firm;Closed
BDS00742;62;Firm;Open
BDS00743;62;Firm;Open
BDS00744;62;Firm;Open
BDS00745;63;Foam;Closed
BDS00746;63;Foam;Closed
BDS00747;63;Foam;Closed
BDS00748;63;Firm;Open
BDS00749;63;Firm;Open
BDS00750;63;Firm;Open
BDS00751;63;Firm;Closed
BDS00752;63;Firm;Closed
BDS00753;63;Firm;Closed
BDS00754;63;Foam;Open
BDS00755;63;Foam;Open
BDS00756;63;Foam;Open
BDS00757;64;Firm;Open
BDS00758;64;Firm;Open
BDS00759;64;Firm;Open
BDS00760;64;Foam;Open
BDS00761;64;Foam;Open
BDS00762;64;Foam;Open
BDS00763;64;Firm;Closed
BDS00764;64;Firm;Closed
BDS00765;64;Firm;Closed
BDS00766;64;Foam;Closed
BDS00767;64;Foam;Closed
BDS00768;64;Foam;Closed
BDS00769;65;Firm;Open
BDS00770;65;Firm;Open
BDS00771;65;Firm;Open
BDS00772;65;Foam;Closed
BDS00773;65;Foam;Closed
BDS00774;65;Foam;Closed
BDS00775;65;Firm;Closed
BDS00776;65;Firm;Closed
BDS00777;65;Firm;Closed
BDS00778;65;Foam;Open
BDS00779;65;Foam;Open
BDS00780;65;Foam;Open
BDS00781;66;Foam;Closed
BDS00782;66;Foam;Closed
BDS00783;66;Foam;Closed
BDS00784;66;Foam;Open
BDS00785;66;Foam;Open
BDS00786;66;Foam;Open
BDS00787;66;Firm;Closed
BDS00788;66;Firm;Closed
BDS00789;66;Firm;Closed
BDS00790;66;Firm;Open
BDS00791;66;Firm;Open
BDS00792;66;Firm;Open
BDS00793;67;Firm;Closed
BDS00794;67;Firm;Closed
BDS00795;67;Firm;Closed
BDS00796;67;Firm;Open
BDS00797;67;Firm;Open
BDS00798;67;Firm;Open
BDS00799;67;Foam;Closed
BDS00800;67;Foam;Closed
BDS00801;67;Foam;Closed
BDS00802;67;Foam;Open
BDS00803;67;Foam;Open
BDS00804;67;Foam;Open
BDS00805;68;Firm;Open
BDS00806;68;Firm;Open
BDS00807;68;Firm;Open
BDS00808;68;Foam;Closed
BDS00809;68;Foam;Closed
BDS00810;68;Foam;Closed
BDS00811;68;Foam;Open
BDS00812;68;Foam;Open
BDS00813;68;Foam;Open
BDS00814;68;Firm;Closed
BDS00815;68;Firm;Closed
BDS00816;68;Firm;Closed
BDS00817;69;Foam;Closed
BDS00818;69;Foam;Closed
BDS00819;69;Foam;Closed
BDS00820;69;Foam;Open
BDS00821;69;Foam;Open
BDS00822;69;Foam;Open
BDS00823;69;Firm;Closed
BDS00824;69;Firm;Closed
BDS00825;69;Firm;Closed
BDS00826;69;Firm;Open
BDS00827;69;Firm;Open
BDS00828;69;Firm;Open
BDS00829;70;Firm;Open
BDS00830;70;Firm;Open
BDS00831;70;Firm;Open
BDS00832;70;Foam;Closed
BDS00833;70;Foam;Closed
BDS00834;70;Foam;Closed
BDS00835;70;Foam;Open
BDS00836;70;Foam;Open
BDS00837;70;Foam;Open
BDS00838;70;Firm;Closed
BDS00839;70;Firm;Closed
BDS00840;70;Firm;Closed
BDS00841;71;Firm;Closed
BDS00842;71;Firm;Closed
BDS00843;71;Firm;Closed
BDS00844;71;Foam;Open
BDS00845;71;Foam;Open
BDS00846;71;Foam;Open
BDS00847;71;Foam;Closed
BDS00848;71;Foam;Closed
BDS00849;71;Foam;Closed
BDS00850;71;Firm;Open
BDS00851;71;Firm;Open
BDS00852;71;Firm;Open
BDS00853;72;Foam;Open
BDS00854;72;Foam;Open
BDS00855;72;Foam;Open
BDS00856;72;Firm;Closed
BDS00857;72;Firm;Closed
BDS00858;72;Firm;Closed
BDS00859;72;Foam;Closed
BDS00860;72;Foam;Closed
BDS00861;72;Foam;Closed
BDS00862;72;Firm;Open
BDS00863;72;Firm;Open
BDS00864;72;Firm;Open
BDS00865;73;Firm;Open
BDS00866;73;Firm;Open
BDS00867;73;Firm;Open
BDS00868;73;Foam;Open
BDS00869;73;Foam;Open
BDS00870;73;Foam;Open
BDS00871;73;Foam;Closed
BDS00872;73;Foam;Closed
BDS00873;73;Foam;Closed
BDS00874;73;Firm;Closed
BDS00875;73;Firm;Closed
BDS00876;73;Firm;Closed
BDS00877;74;Firm;Open
BDS00878;74;Firm;Open
BDS00879;74;Firm;Open
BDS00880;74;Foam;Open
BDS00881;74;Foam;Open
BDS00882;74;Foam;Open
BDS00883;74;Firm;Closed
BDS00884;74;Firm;Closed
BDS00885;74;Firm;Closed
BDS00886;74;Foam;Closed
BDS00887;74;Foam;Closed
BDS00888;74;Foam;Closed
BDS00889;75;Firm;Closed
BDS00890;75;Firm;Closed
BDS00891;75;Firm;Closed
BDS00892;75;Firm;Open
BDS00893;75;Firm;Open
BDS00894;75;Firm;Open
BDS00895;75;Foam;Open
BDS00896;75;Foam;Open
BDS00897;75;Foam;Open
BDS00898;75;Foam;Closed
BDS00899;75;Foam;Closed
BDS00900;75;Foam;Closed
BDS00901;76;Foam;Closed
BDS00902;76;Foam;Closed
BDS00903;76;Foam;Closed
BDS00904;76;Firm;Open
BDS00905;76;Firm;Open
BDS00906;76;Firm;Open
BDS00907;76;Firm;Closed
BDS00908;76;Firm;Closed
BDS00909;76;Firm;Closed
BDS00910;76;Foam;Open
BDS00911;76;Foam;Open
BDS00912;76;Foam;Open
BDS00913;77;Firm;Closed
BDS00914;77;Firm;Closed
BDS00915;77;Firm;Closed
BDS00916;77;Foam;Closed
BDS00917;77;Foam;Closed
BDS00918;77;Foam;Closed
BDS00919;77;Firm;Open
BDS00920;77;Firm;Open
BDS00921;77;Firm;Open
BDS00922;77;Foam;Open
BDS00923;77;Foam;Open
BDS00924;77;Foam;Open
BDS00925;78;Foam;Open
BDS00926;78;Foam;Open
BDS00927;78;Foam;Open
BDS00928;78;Firm;Closed
BDS00929;78;Firm;Closed
BDS00930;78;Firm;Closed
BDS00931;78;Firm;Open
BDS00932;78;Firm;Open
BDS00933;78;Firm;Open
BDS00934;78;Foam;Closed
BDS00935;78;Foam;Closed
BDS00936;78;Foam;Closed
BDS00937;79;Foam;Closed
BDS00938;79;Foam;Closed
BDS00939;79;Foam;Closed
BDS00940;79;Firm;Closed
BDS00941;79;Firm;Closed
BDS00942;79;Firm;Closed
BDS00943;79;Firm;Open
BDS00944;79;Firm;Open
BDS00945;79;Firm;Open
BDS00946;79;Foam;Open
BDS00947;79;Foam;Open
BDS00948;79;Foam;Open
BDS00949;80;Foam;Open
BDS00950;80;Foam;Open
BDS00951;80;Foam;Open
BDS00952;80;Firm;Open
BDS00953;80;Firm;Open
BDS00954;80;Firm;Open
BDS00955;80;Firm;Closed
BDS00956;80;Firm;Closed
BDS00957;80;Firm;Closed
BDS00958;80;Foam;Closed
BDS00959;80;Foam;Closed
BDS00960;80;Foam;Closed
BDS00961;81;Foam;Open
BDS00962;81;Foam;Open
BDS00963;81;Foam;Open
BDS00964;81;Foam;Closed
BDS00965;81;Foam;Closed
BDS00966;81;Firm;Closed
BDS00967;81;Firm;Closed
BDS00968;81;Firm;Closed
BDS00969;81;Firm;Open
BDS00970;81;Firm;Open
BDS00971;81;Firm;Open
BDS00972;81;Foam;Closed
BDS00973;82;Foam;Closed
BDS00974;82;Foam;Closed
BDS00975;82;Foam;Closed
BDS00976;82;Firm;Open
BDS00977;82;Firm;Open
BDS00978;82;Firm;Open
BDS00979;82;Foam;Open
BDS00980;82;Foam;Open
BDS00981;82;Foam;Open
BDS00982;82;Firm;Closed
BDS00983;82;Firm;Closed
BDS00984;82;Firm;Closed
BDS00985;83;Foam;Closed
BDS00986;83;Foam;Closed
BDS00987;83;Foam;Closed
BDS00988;83;Firm;Closed
BDS00989;83;Firm;Closed
BDS00990;83;Firm;Closed
BDS00991;83;Foam;Open
BDS00992;83;Foam;Open
BDS00993;83;Foam;Open
BDS00994;83;Firm;Open
BDS00995;83;Firm;Open
BDS00996;83;Firm;Open
BDS00997;84;Foam;Closed
BDS00998;84;Foam;Closed
BDS00999;84;Foam;Closed
BDS01000;84;Firm;Closed
BDS01001;84;Firm;Closed
BDS01002;84;Firm;Closed
BDS01003;84;Foam;Open
BDS01004;84;Foam;Open
BDS01005;84;Foam;Open
BDS01006;84;Firm;Open
BDS01007;84;Firm;Open
BDS01008;84;Firm;Open
BDS01009;85;Foam;Closed
BDS01010;85;Foam;Closed
BDS01011;85;Foam;Open
BDS01012;85;Foam;Open
BDS01013;85;Foam;Open
BDS01014;85;Firm;Open
BDS01015;85;Firm;Open
BDS01016;85;Firm;Open
BDS01017;85;Firm;Closed
BDS01018;85;Firm;Closed
BDS01019;85;Firm;Closed
BDS01020;85;Foam;Closed
BDS01021;86;Firm;Open
BDS01022;86;Firm;Open
BDS01023;86;Firm;Open
BDS01024;86;Firm;Closed
BDS01025;86;Firm;Closed
BDS01026;86;Firm;Closed
BDS01033;87;Firm;Open
BDS01034;87;Firm;Open
BDS01035;87;Firm;Open
BDS01036;87;Foam;Open
BDS01037;87;Foam;Open
BDS01038;87;Foam;Open
BDS01039;87;Foam;Closed
BDS01040;87;Foam;Closed
BDS01041;87;Foam;Closed
BDS01042;87;Firm;Closed
BDS01043;87;Firm;Closed
BDS01044;87;Firm;Closed
BDS01045;88;Firm;Closed
BDS01046;88;Firm;Closed
BDS01047;88;Firm;Closed
BDS01048;88;Firm;Open
BDS01049;88;Firm;Open
BDS01050;88;Firm;Open
BDS01051;88;Foam;Open
BDS01052;88;Foam;Open
BDS01053;88;Foam;Open
BDS01054;88;Foam;Closed
BDS01055;88;Foam;Closed
BDS01056;88;Foam;Closed
BDS01057;89;Foam;Closed
BDS01058;89;Foam;Closed
BDS01059;89;Foam;Closed
BDS01060;89;Firm;Closed
BDS01061;89;Firm;Closed
BDS01062;89;Firm;Closed
BDS01063;89;Foam;Open
BDS01064;89;Foam;Open
BDS01065;89;Foam;Open
BDS01066;89;Firm;Open
BDS01067;89;Firm;Open
BDS01068;89;Firm;Open
BDS01069;90;Foam;Open
BDS01070;90;Foam;Open
BDS01071;90;Foam;Open
BDS01072;90;Firm;Open
BDS01073;90;Firm;Open
BDS01074;90;Firm;Open
BDS01075;90;Foam;Closed
BDS01076;90;Foam;Closed
BDS01077;90;Foam;Closed
BDS01078;90;Firm;Closed
BDS01079;90;Firm;Closed
BDS01080;90;Firm;Closed
BDS01081;91;Firm;Open
BDS01082;91;Firm;Open
BDS01083;91;Firm;Open
BDS01084;91;Foam;Closed
BDS01085;91;Foam;Closed
BDS01086;91;Foam;Closed
BDS01087;91;Foam;Open
BDS01088;91;Foam;Open
BDS01089;91;Foam;Open
BDS01090;91;Firm;Closed
BDS01091;91;Firm;Closed
BDS01092;91;Firm;Closed
BDS01093;92;Firm;Open
BDS01094;92;Firm;Open
BDS01095;92;Firm;Open
BDS01096;92;Foam;Open
BDS01097;92;Foam;Open
BDS01098;92;Foam;Open
BDS01099;92;Foam;Closed
BDS01100;92;Firm;Closed
BDS01101;92;Firm;Closed
BDS01102;92;Firm;Closed
BDS01103;92;Foam;Closed
BDS01104;92;Foam;Closed
BDS01105;93;Firm;Closed
BDS01106;93;Firm;Closed
BDS01107;93;Firm;Closed
BDS01108;93;Foam;Open
BDS01109;93;Foam;Open
BDS01110;93;Foam;Open
BDS01111;93;Foam;Closed
BDS01112;93;Foam;Closed
BDS01113;93;Foam;Closed
BDS01114;93;Firm;Open
BDS01115;93;Firm;Open
BDS01116;93;Firm;Open
BDS01117;94;Firm;Open
BDS01118;94;Firm;Open
BDS01119;94;Firm;Open
BDS01120;94;Firm;Closed
BDS01121;94;Firm;Closed
BDS01122;94;Firm;Closed
BDS01123;94;Foam;Open
BDS01124;94;Foam;Open
BDS01125;94;Foam;Open
BDS01126;94;Foam;Closed
BDS01127;94;Foam;Closed
BDS01128;94;Foam;Closed
BDS01129;95;Firm;Open
BDS01130;95;Firm;Open
BDS01131;95;Firm;Open
BDS01132;95;Foam;Closed
BDS01133;95;Foam;Closed
BDS01134;95;Foam;Closed
BDS01135;95;Foam;Open
BDS01136;95;Foam;Open
BDS01137;95;Foam;Open
BDS01138;95;Firm;Closed
BDS01139;95;Firm;Closed
BDS01140;95;Firm;Closed
BDS01141;96;Foam;Closed
BDS01142;96;Foam;Closed
BDS01143;96;Foam;Closed
BDS01144;96;Firm;Open
BDS01145;96;Firm;Open
BDS01146;96;Firm;Open
BDS01147;96;Firm;Closed
BDS01148;96;Firm;Closed
BDS01149;96;Firm;Closed
BDS01150;96;Foam;Open
BDS01151;96;Foam;Open
BDS01152;96;Foam;Open
BDS01153;97;Firm;Closed
BDS01154;97;Firm;Closed
BDS01155;97;Firm;Closed
BDS01156;97;Firm;Open
BDS01157;97;Firm;Open
BDS01158;97;Firm;Open
BDS01159;97;Foam;Closed
BDS01160;97;Foam;Closed
BDS01161;97;Foam;Closed
BDS01162;97;Foam;Open
BDS01163;97;Foam;Open
BDS01164;97;Foam;Open
BDS01165;98;Foam;Open
BDS01166;98;Foam;Open
BDS01167;98;Foam;Open
BDS01168;98;Firm;Open
BDS01169;98;Firm;Open
BDS01170;98;Firm;Open
BDS01171;98;Foam;Closed
BDS01172;98;Foam;Closed
BDS01173;98;Foam;Closed
BDS01174;98;Firm;Closed
BDS01175;98;Firm;Closed
BDS01176;98;Firm;Closed
BDS01177;99;Foam;Open
BDS01178;99;Foam;Open
BDS01179;99;Foam;Open
BDS01180;99;Firm;Open
BDS01181;99;Firm;Open
BDS01182;99;Firm;Open
BDS01183;99;Firm;Closed
BDS01184;99;Firm;Closed
BDS01185;99;Firm;Closed
BDS01186;99;Foam;Closed
BDS01187;99;Foam;Closed
BDS01188;99;Foam;Closed
BDS01189;100;Foam;Open
BDS01190;100;Foam;Open
BDS01191;100;Foam;Open
BDS01192;100;Firm;Open
BDS01193;100;Firm;Open
BDS01194;100;Firm;Open
BDS01195;100;Foam;Closed
BDS01196;100;Foam;Closed
BDS01197;100;Foam;Closed
BDS01198;100;Firm;Closed
BDS01199;100;Firm;Closed
BDS01200;100;Firm;Closed
BDS01201;101;Firm;Open
BDS01202;101;Firm;Open
BDS01203;101;Firm;Open
BDS01204;101;Firm;Closed
BDS01205;101;Firm;Closed
BDS01206;101;Firm;Closed
BDS01207;101;Foam;Closed
BDS01208;101;Foam;Closed
BDS01209;101;Foam;Closed
BDS01210;101;Foam;Open
BDS01211;101;Foam;Open
BDS01212;101;Foam;Open
BDS01213;102;Foam;Closed
BDS01214;102;Foam;Closed
BDS01215;102;Foam;Closed
BDS01216;102;Firm;Closed
BDS01217;102;Firm;Closed
BDS01218;102;Firm;Closed
BDS01219;102;Firm;Open
BDS01220;102;Firm;Open
BDS01221;102;Firm;Open
BDS01222;102;Foam;Open
BDS01223;102;Foam;Open
BDS01224;102;Foam;Open
BDS01225;103;Firm;Closed
BDS01226;103;Firm;Closed
BDS01227;103;Firm;Closed
BDS01228;103;Foam;Open
BDS01229;103;Foam;Open
BDS01230;103;Foam;Open
BDS01231;103;Foam;Closed
BDS01232;103;Foam;Closed
BDS01233;103;Foam;Closed
BDS01234;103;Firm;Open
BDS01235;103;Firm;Open
BDS01236;103;Firm;Open
BDS01237;104;Foam;Closed
BDS01238;104;Foam;Closed
BDS01239;104;Foam;Closed
BDS01240;104;Firm;Closed
BDS01241;104;Firm;Closed
BDS01242;104;Firm;Closed
BDS01243;104;Foam;Open
BDS01244;104;Foam;Open
BDS01245;104;Foam;Open
BDS01246;104;Firm;Open
BDS01247;104;Firm;Open
BDS01248;104;Firm;Open
BDS01249;105;Foam;Open
BDS01250;105;Foam;Open
BDS01251;105;Foam;Open
BDS01252;105;Firm;Closed
BDS01253;105;Firm;Closed
BDS01254;105;Firm;Closed
BDS01255;105;Foam;Closed
BDS01256;105;Foam;Closed
BDS01257;105;Foam;Closed
BDS01258;105;Firm;Open
BDS01259;105;Firm;Open
BDS01260;105;Firm;Open
BDS01261;106;Firm;Closed
BDS01262;106;Firm;Closed
BDS01263;106;Firm;Closed
BDS01264;106;Foam;Open
BDS01265;106;Foam;Open
BDS01266;106;Foam;Open
BDS01267;106;Firm;Open
BDS01268;106;Firm;Open
BDS01269;106;Firm;Open
BDS01270;106;Foam;Closed
BDS01271;106;Foam;Closed
BDS01272;106;Foam;Closed
BDS01273;107;Firm;Closed
BDS01274;107;Firm;Closed
BDS01275;107;Firm;Closed
BDS01276;107;Foam;Open
BDS01277;107;Foam;Open
BDS01278;107;Foam;Open
BDS01279;107;Firm;Open
BDS01280;107;Firm;Open
BDS01281;107;Firm;Open
BDS01282;107;Foam;Closed
BDS01283;107;Foam;Closed
BDS01284;107;Foam;Closed
BDS01285;108;Firm;Closed
BDS01286;108;Firm;Closed
BDS01287;108;Firm;Closed
BDS01288;108;Foam;Open
BDS01289;108;Foam;Open
BDS01290;108;Foam;Open
BDS01291;108;Foam;Closed
BDS01292;108;Foam;Closed
BDS01293;108;Foam;Closed
BDS01294;108;Firm;Open
BDS01295;108;Firm;Open
BDS01296;108;Firm;Open
BDS01297;109;Firm;Closed
BDS01298;109;Firm;Closed
BDS01299;109;Firm;Closed
BDS01300;109;Foam;Open
BDS01301;109;Foam;Open
BDS01302;109;Foam;Open
BDS01303;109;Foam;Closed
BDS01304;109;Foam;Closed
BDS01305;109;Foam;Closed
BDS01306;109;Firm;Open
BDS01307;109;Firm;Open
BDS01308;109;Firm;Open
BDS01309;110;Foam;Open
BDS01310;110;Foam;Open
BDS01311;110;Foam;Open
BDS01312;110;Firm;Closed
BDS01313;110;Firm;Closed
BDS01314;110;Firm;Closed
BDS01315;110;Firm;Open
BDS01316;110;Firm;Open
BDS01317;110;Firm;Open
BDS01318;110;Foam;Closed
BDS01319;110;Foam;Closed
