BDS00001;1;Firm;Open
BDS01320;110;Foam;Closed
BDS01321;111;Foam;Open
BDS01322;111;Foam;Open
BDS01323;111;Foam;Open
BDS01324;111;Foam;Closed
BDS01325;111;Foam;Closed
BDS01326;111;Foam;Closed
BDS01327;111;Firm;Open
BDS01328;111;Firm;Open
BDS01329;111;Firm;Open
BDS01330;111;Firm;Closed
BDS01331;111;Firm;Closed
BDS01332;111;Firm;Closed
BDS01333;112;Firm;Closed
BDS01334;112;Firm;Closed
BDS01335;112;Firm;Closed
BDS01336;112;Foam;Closed
BDS01337;112;Foam;Closed
BDS01338;112;Foam;Closed
BDS01339;112;Firm;Open
BDS01340;112;Firm;Open
BDS01341;112;Firm;Open
BDS01342;112;Foam;Open
BDS01343;112;Foam;Open
BDS01344;112;Foam;Open
BDS01345;113;Firm;Closed
BDS01346;113;Firm;Closed
BDS01347;113;Firm;Closed
BDS01348;113;Firm;Open
BDS01349;113;Firm;Open
BDS01350;113;Firm;Open
BDS01351;113;Foam;Open
BDS01352;113;Foam;Open
BDS01353;113;Foam;Open
BDS01354;113;Foam;Closed
BDS01355;113;Foam;Closed
BDS01356;113;Foam;Closed
BDS01357;114;Firm;Open
BDS01358;114;Firm;Open
BDS01359;114;Firm;Open
BDS01360;114;Firm;Closed
BDS01361;114;Firm;Closed
BDS01362;114;Firm;Closed
BDS01363;114;Foam;Closed
BDS01364;114;Foam;Closed
BDS01365;114;Foam;Closed
BDS01366;114;Foam;Open
BDS01367;114;Foam;Open
BDS01368;114;Foam;Open
BDS01369;115;Firm;Closed
BDS01370;115;Firm;Closed
BDS01371;115;Firm;Closed
BDS01372;115;Foam;Closed
BDS01373;115;Foam;Closed
BDS01374;115;Foam;Closed
BDS01375;115;Foam;Open
BDS01376;115;Foam;Open
BDS01377;115;Foam;Open
BDS01378;115;Firm;Open
BDS01379;115;Firm;Open
BDS01380;115;Firm;Open
BDS01381;116;Foam;Open
BDS01382;116;Foam;Open
BDS01383;116;Foam;Open
BDS01384;116;Foam;Closed
BDS01385;116;Foam;Closed
BDS01386;116;Foam;Closed
BDS01387;116;Firm;Closed
BDS01388;116;Firm;Closed
BDS01389;116;Firm;Closed
BDS01390;116;Firm;Open
BDS01391;116;Firm;Open
BDS01392;116;Firm;Open
BDS01393;117;Foam;Open
BDS01394;117;Foam;Open
BDS01395;117;Foam;Open
BDS01396;117;Firm;Open
BDS01397;117;Firm;Open
BDS01398;117;Firm;Open
BDS01399;117;Firm;Closed
BDS01400;117;Firm;Closed
BDS01401;117;Firm;Closed
BDS01402;117;Foam;Closed
BDS01403;117;Foam;Closed
BDS01404;117;Foam;Closed
BDS01405;118;Firm;Closed
BDS01406;118;Firm;Closed
BDS01407;118;Firm;Closed
BDS01408;118;Foam;Closed
BDS01409;118;Foam;Closed
BDS01410;118;Foam;Closed
BDS01411;118;Foam;Open
BDS01412;118;Foam;Open
BDS01413;118;Foam;Open
BDS01414;118;Firm;Open
BDS01415;118;Firm;Open
BDS01416;118;Firm;Open
BDS01417;119;Foam;Open
BDS01418;119;Foam;Open
BDS01419;119;Foam;Open
BDS01420;119;Firm;Open
BDS01421;119;Firm;Open
BDS01422;119;Firm;Open
BDS01423;119;Firm;Closed
BDS01424;119;Firm;Closed
BDS01425;119;Firm;Closed
BDS01426;119;Foam;Closed
BDS01427;119;Foam;Closed
BDS01428;119;Foam;Closed
BDS01429;120;Foam;Open
BDS01430;120;Foam;Open
BDS01431;120;Foam;Open
BDS01432;120;Firm;Closed
BDS01433;120;Firm;Closed
BDS01434;120;Firm;Closed
BDS01435;120;Foam;Closed
BDS01436;120;Foam;Closed
BDS01437;120;Foam;Closed
BDS01438;120;Firm;Open
BDS01439;120;Firm;Open
BDS01440;120;Firm;Open
BDS01441;121;Foam;Closed
BDS01442;121;Foam;Closed
BDS01443;121;Foam;Closed
BDS01444;121;Foam;Open
BDS01445;121;Foam;Open
BDS01446;121;Foam;Open
BDS01447;121;Firm;Closed
BDS01448;121;Firm;Closed
BDS01449;121;Firm;Closed
BDS01450;121;Firm;Open
BDS01451;121;Firm;Open
BDS01452;121;Firm;Open
BDS01453;122;Firm;Open
BDS01454;122;Firm;Open
BDS01455;122;Firm;Open
BDS01456;122;Firm;Closed
BDS01465;123;Firm;Open
BDS01466;123;Firm;Open
BDS01467;123;Firm;Open
BDS01468;123;Firm;Closed
BDS01469;123;Firm;Closed
BDS01470;123;Firm;Closed
BDS01471;123;Foam;Open
BDS01472;123;Foam;Open
BDS01473;123;Foam;Open
BDS01474;123;Foam;Closed
BDS01475;123;Foam;Closed
BDS01476;123;Foam;Closed
BDS01477;124;Foam;Open
BDS01478;124;Foam;Open
BDS01479;124;Foam;Open
BDS01480;124;Foam;Closed
BDS01481;124;Foam;Closed
BDS01482;124;Foam;Closed
BDS01483;124;Firm;Open
BDS01484;124;Firm;Open
BDS01485;124;Firm;Open
BDS01486;124;Firm;Closed
BDS01487;124;Firm;Closed
BDS01488;124;Firm;Closed
BDS01489;125;Firm;Open
BDS01490;125;Firm;Open
BDS01491;125;Firm;Open
BDS01492;125;Firm;Closed
BDS01493;125;Firm;Closed
BDS01494;125;Firm;Closed
BDS01495;125;Foam;Open
BDS01496;125;Foam;Open
BDS01497;125;Foam;Open
BDS01498;125;Foam;Closed
BDS01499;125;Foam;Closed
BDS01500;125;Foam;Closed
BDS01501;126;Foam;Closed
BDS01502;126;Foam;Closed
BDS01503;126;Foam;Closed
BDS01504;126;Firm;Open
BDS01505;126;Firm;Open
BDS01506;126;Firm;Open
BDS01507;126;Foam;Open
BDS01508;126;Foam;Open
BDS01509;126;Foam;Open
BDS01510;126;Firm;Closed
BDS01511;126;Firm;Closed
BDS01512;126;Firm;Closed
BDS01513;127;Foam;Open
BDS01514;127;Foam;Open
BDS01515;127;Foam;Open
BDS01516;127;Firm;Open
BDS01517;127;Firm;Open
BDS01518;127;Firm;Open
BDS01519;127;Firm;Closed
BDS01520;127;Firm;Closed
BDS01521;127;Firm;Closed
BDS01522;127;Foam;Closed
BDS01523;127;Foam;Closed
BDS01524;127;Foam;Closed
BDS01525;128;Firm;Closed
BDS01526;128;Firm;Closed
BDS01527;128;Firm;Closed
BDS01528;128;Foam;Closed
BDS01529;128;Foam;Closed
BDS01530;128;Foam;Closed
BDS01531;128;Foam;Open
BDS01532;128;Foam;Open
BDS01533;128;Foam;Open
BDS01534;128;Firm;Open
BDS01535;128;Firm;Open
BDS01536;128;Firm;Open
BDS01537;129;Foam;Closed
BDS01538;129;Foam;Closed
BDS01539;129;Foam;Closed
BDS01540;129;Foam;Open
BDS01541;129;Foam;Open
BDS01542;129;Foam;Open
BDS01543;129;Firm;Closed
BDS01544;129;Firm;Closed
BDS01545;129;Firm;Closed
BDS01546;129;Firm;Open
BDS01547;129;Firm;Open
BDS01548;129;Firm;Open
BDS01549;130;Foam;Closed
BDS01550;130;Foam;Closed
BDS01551;130;Foam;Closed
BDS01552;130;Foam;Open
BDS01553;130;Foam;Open
BDS01554;130;Foam;Open
BDS01555;130;Firm;Closed
BDS01556;130;Firm;Closed
BDS01557;130;Firm;Closed
BDS01558;130;Firm;Open
BDS01559;130;Firm;Open
BDS01560;130;Firm;Open
BDS01561;131;Foam;Closed
BDS01562;131;Foam;Closed
BDS01563;131;Foam;Closed
BDS01564;131;Firm;Open
BDS01565;131;Firm;Open
BDS01566;131;Firm;Open
BDS01567;131;Foam;Open
BDS01568;131;Foam;Open
BDS01569;131;Foam;Open
BDS01570;131;Firm;Closed
BDS01571;131;Firm;Closed
BDS01572;131;Firm;Closed
BDS01573;132;Firm;Closed
BDS01574;132;Firm;Closed
BDS01575;132;Firm;Closed
BDS01576;132;Foam;Open
BDS01577;132;Foam;Open
BDS01578;132;Foam;Open
BDS01579;132;Foam;Closed
BDS01580;132;Foam;Closed
BDS01581;132;Foam;Closed
BDS01582;132;Firm;Open
BDS01583;132;Firm;Open
BDS01584;132;Firm;Open
BDS01585;133;Foam;Closed
BDS01586;133;Foam;Closed
BDS01587;133;Foam;Closed
BDS01588;133;Firm;Open
BDS01589;133;Firm;Open
BDS01590;133;Firm;Open
BDS01591;133;Foam;Open
BDS01592;133;Foam;Open
BDS01593;133;Foam;Open
BDS01594;133;Firm;Closed
BDS01595;133;Firm;Closed
BDS01596;133;Firm;Closed
BDS01597;134;Foam;Open
BDS01598;134;Foam;Open
BDS01599;134;Foam;Open
BDS01600;134;Firm;Open
BDS01601;134;Firm;Open
BDS01602;134;Firm;Open
BDS01603;134;Firm;Closed
BDS01604;134;Firm;Closed
BDS01605;134;Firm;Closed
BDS01609;135;Firm;Open
BDS01610;135;Firm;Open
BDS01611;135;Firm;Open
BDS01612;135;Foam;Open
BDS01613;135;Foam;Open
BDS01614;135;Foam;Open
BDS01615;135;Foam;Closed
BDS01616;135;Foam;Closed
BDS01617;135;Foam;Closed
BDS01618;135;Firm;Closed
BDS01619;135;Firm;Closed
BDS01620;135;Firm;Closed
BDS01621;136;Firm;Closed
BDS01622;136;Firm;Closed
BDS01623;136;Firm;Closed
BDS01624;136;Foam;Open
BDS01625;136;Foam;Open
BDS01626;136;Firm;Open
BDS01627;136;Firm;Open
BDS01628;136;Firm;Open
BDS01629;136;Foam;Closed
BDS01630;136;Foam;Closed
BDS01631;136;Foam;Closed
BDS01632;136;Foam;Open
BDS01633;137;Firm;Open
BDS01634;137;Firm;Open
BDS01635;137;Firm;Open
BDS01636;137;Foam;Closed
BDS01637;137;Foam;Closed
BDS01638;137;Foam;Closed
BDS01639;137;Firm;Closed
BDS01640;137;Firm;Closed
BDS01641;137;Firm;Closed
BDS01642;137;Foam;Open
BDS01643;137;Foam;Open
BDS01644;137;Foam;Open
BDS01645;138;Firm;Open
BDS01646;138;Firm;Open
BDS01647;138;Firm;Open
BDS01648;138;Foam;Closed
BDS01649;138;Foam;Closed
BDS01650;138;Foam;Closed
BDS01651;138;Foam;Open
BDS01652;138;Foam;Open
BDS01653;138;Foam;Open
BDS01654;138;Firm;Closed
BDS01655;138;Firm;Closed
BDS01656;138;Firm;Closed
BDS01657;139;Foam;Closed
BDS01658;139;Foam;Closed
BDS01659;139;Foam;Closed
BDS01660;139;Foam;Open
BDS01661;139;Foam;Open
BDS01662;139;Foam;Open
BDS01663;139;Firm;Open
BDS01664;139;Firm;Open
BDS01665;139;Firm;Open
BDS01666;139;Firm;Closed
BDS01667;139;Firm;Closed
BDS01668;139;Firm;Closed
BDS01669;140;Firm;Open
BDS01670;140;Firm;Open
BDS01671;140;Firm;Open
BDS01672;140;Firm;Closed
BDS01673;140;Firm;Closed
BDS01674;140;Firm;Closed
BDS01675;140;Foam;Open
BDS01676;140;Foam;Open
BDS01677;140;Foam;Open
BDS01678;140;Foam;Closed
BDS01679;140;Foam;Closed
BDS01680;140;Foam;Closed
BDS01681;141;Firm;Closed
BDS01682;141;Firm;Closed
BDS01683;141;Firm;Closed
BDS01684;141;Firm;Open
BDS01685;141;Firm;Open
BDS01686;141;Firm;Open
BDS01687;141;Foam;Closed
BDS01688;141;Foam;Closed
BDS01689;141;Foam;Closed
BDS01690;141;Foam;Open
BDS01691;141;Foam;Open
BDS01692;141;Foam;Open
BDS01693;142;Firm;Open
BDS01694;142;Firm;Open
BDS01695;142;Firm;Open
BDS01696;142;Foam;Open
BDS01697;142;Foam;Open
BDS01698;142;Foam;Open
BDS01699;142;Firm;Closed
BDS01700;142;Firm;Closed
BDS01701;142;Firm;Closed
BDS01702;142;Foam;Closed
BDS01703;142;Foam;Closed
BDS01704;142;Foam;Closed
BDS01705;143;Foam;Open
BDS01706;143;Foam;Open
BDS01707;143;Foam;Open
BDS01708;143;Firm;Closed
BDS01709;143;Firm;Closed
BDS01710;143;Firm;Closed
BDS01711;143;Firm;Open
BDS01712;143;Firm;Open
BDS01713;143;Firm;Open
BDS01714;143;Foam;Closed
BDS01715;143;Foam;Closed
BDS01716;143;Foam;Closed
BDS01717;144;Firm;Closed
BDS01718;144;Firm;Closed
BDS01719;144;Firm;Closed
BDS01720;144;Foam;Closed
BDS01721;144;Foam;Closed
BDS01722;144;Foam;Closed
BDS01723;144;Foam;Open
BDS01724;144;Foam;Open
BDS01725;144;Foam;Open
BDS01726;144;Firm;Open
BDS01727;144;Firm;Open
BDS01728;144;Firm;Open
BDS01729;145;Foam;Open
BDS01730;145;Foam;Open
BDS01731;145;Foam;Open
BDS01732;145;Firm;Open
BDS01733;145;Firm;Open
BDS01734;145;Firm;Open
BDS01735;145;Foam;Closed
BDS01736;145;Foam;Closed
BDS01737;145;Foam;Closed
BDS01738;145;Firm;Closed
BDS01739;145;Firm;Closed
BDS01740;145;Firm;Closed
BDS01741;146;Firm;Open
BDS01742;146;Firm;Open
BDS01743;146;Firm;Open
BDS01744;146;Firm;Closed
BDS01745;146;Firm;Closed
BDS01746;146;Firm;Closed
BDS01747;146;Foam;Open
BDS01748;146;Foam;Open
BDS01749;146;Foam;Open
BDS01750;146;Foam;Closed
BDS01751;146;Foam;Closed
BDS01752;146;Foam;Closed
BDS01753;147;Firm;Closed
BDS01754;147;Firm;Closed
BDS01755;147;Firm;Closed
BDS01756;147;Foam;Open
BDS01757;147;Foam;Open
BDS01758;147;Foam;Open
BDS01759;147;Foam;Closed
BDS01760;147;Foam;Closed
BDS01761;147;Foam;Closed
BDS01762;147;Firm;Open
BDS01763;147;Firm;Open
BDS01764;147;Firm;Open
BDS01765;148;Firm;Closed
BDS01766;148;Firm;Closed
BDS01767;148;Firm;Closed
BDS01768;148;Foam;Closed
BDS01769;148;Foam;Closed
BDS01770;148;Foam;Closed
BDS01771;148;Firm;Open
BDS01772;148;Firm;Open
BDS01773;148;Firm;Open
BDS01774;148;Foam;Open
BDS01775;148;Foam;Open
BDS01776;148;Foam;Open
BDS01777;149;Firm;Closed
BDS01778;149;Firm;Closed
BDS01779;149;Firm;Closed
BDS01780;149;Foam;Closed
BDS01781;149;Foam;Closed
BDS01782;149;Foam;Closed
BDS01783;149;Firm;Open
BDS01784;149;Firm;Open
BDS01785;149;Firm;Open
BDS01786;149;Foam;Open
BDS01787;149;Foam;Open
BDS01788;149;Foam;Open
BDS01789;150;Firm;Open
BDS01790;150;Firm;Open
BDS01791;150;Firm;Open
BDS01792;150;Foam;Closed
BDS01793;150;Foam;Closed
BDS01794;150;Foam;Closed
BDS01795;150;Foam;Open
BDS01796;150;Foam;Open
BDS01797;150;Foam;Open
BDS01798;150;Firm;Closed
BDS01799;150;Firm;Closed
BDS01800;150;Firm;Closed
BDS01801;151;Firm;Closed
BDS01802;151;Firm;Closed
BDS01803;151;Firm;Closed
BDS01804;151;Firm;Open
BDS01805;151;Firm;Open
BDS01806;151;Firm;Open
BDS01807;151;Foam;Open
BDS01808;151;Foam;Open
BDS01809;151;Foam;Open
BDS01810;151;Foam;Closed
BDS01811;151;Foam;Closed
BDS01812;151;Foam;Closed
BDS01813;152;Firm;Closed
BDS01814;152;Firm;Closed
BDS01815;152;Firm;Closed
BDS01816;152;Foam;Open
BDS01817;152;Foam;Open
BDS01818;152;Foam;Open
BDS01819;152;Foam;Closed
BDS01820;152;Foam;Closed
BDS01821;152;Foam;Closed
BDS01822;152;Firm;Open
BDS01823;152;Firm;Open
BDS01824;152;Firm;Open
BDS01825;153;Firm;Open
BDS01826;153;Firm;Open
BDS01827;153;Firm;Open
BDS01828;153;Foam;Open
BDS01829;153;Foam;Open
BDS01830;153;Foam;Open
BDS01831;153;Firm;Closed
BDS01832;153;Firm;Closed
BDS01833;153;Firm;Closed
BDS01834;153;Foam;Closed
BDS01835;153;Foam;Closed
BDS01836;153;Foam;Closed
BDS01837;154;Firm;Open
BDS01838;154;Firm;Open
BDS01839;154;Firm;Open
BDS01840;154;Firm;Closed
BDS01841;154;Firm;Closed
BDS01842;154;Firm;Closed
BDS01843;154;Foam;Closed
BDS01844;154;Foam;Closed
BDS01845;154;Foam;Closed
BDS01846;154;Foam;Open
BDS01847;154;Foam;Open
BDS01848;154;Foam;Open
BDS01849;155;Firm;Closed
BDS01850;155;Firm;Closed
BDS01851;155;Firm;Closed
BDS01852;155;Foam;Open
BDS01853;155;Foam;Open
BDS01854;155;Foam;Open
BDS01855;155;Foam;Closed
BDS01856;155;Foam;Closed
BDS01857;155;Foam;Closed
BDS01858;155;Firm;Open
BDS01859;155;Firm;Open
BDS01860;155;Firm;Open
BDS01861;156;Foam;Closed
BDS01862;156;Foam;Closed
BDS01863;156;Foam;Closed
BDS01864;156;Foam;Open
BDS01865;156;Foam;Open
BDS01866;156;Foam;Open
BDS01867;156;Firm;Open
BDS01868;156;Firm;Open
BDS01869;156;Firm;Open
BDS01870;156;Firm;Closed
BDS01871;156;Firm;Closed
BDS01872;156;Firm;Closed
BDS01873;157;Firm;Open
BDS01874;157;Firm;Open
BDS01875;157;Firm;Open
BDS01876;157;Foam;Open
BDS01877;157;Foam;Open
BDS01878;157;Foam;Open
BDS01879;157;Firm;Closed
BDS01880;157;Firm;Closed
BDS01881;157;Firm;Closed
BDS01882;157;Foam;Closed
BDS01883;157;Foam;Closed
BDS01884;157;Foam;Closed
BDS01885;158;Foam;Open
BDS01886;158;Foam;Open
BDS01887;158;Foam;Open
BDS01888;158;Firm;Open
BDS01889;158;Firm;Open
BDS01890;158;Firm;Open
BDS01891;158;Foam;Closed
BDS01892;158;Foam;Closed
BDS01893;158;Foam;Closed
BDS01894;158;Firm;Closed
BDS01895;158;Firm;Closed
BDS01896;158;Firm;Closed
BDS01897;159;Firm;Open
BDS01898;159;Firm;Open
BDS01899;159;Firm;Open
BDS01900;159;Foam;Closed
BDS01901;159;Foam;Closed
BDS01902;159;Foam;Closed
BDS01903;159;Foam;Open
BDS01904;159;Foam;Open
BDS01905;159;Foam;Open
BDS01906;159;Firm;Closed
BDS01907;159;Firm;Closed
BDS01908;159;Firm;Closed
BDS01909;160;Foam;Open
BDS01910;160;Foam;Open
BDS01911;160;Foam;Open
BDS01912;160;Foam;Closed
BDS01913;160;Foam;Closed
BDS01914;160;Foam;Closed
BDS01915;160;Firm;Open
BDS01916;160;Firm;Open
BDS01917;160;Firm;Open
BDS01918;160;Firm;Closed
BDS01919;160;Firm;Closed
BDS01920;160;Firm;Closed
BDS01921;161;Firm;Open
BDS01922;161;Firm;Open
BDS01923;161;Firm;Open
BDS01924;161;Firm;Closed
BDS01925;161;Firm;Closed
BDS01926;161;Firm;Closed
BDS01927;161;Foam;Closed
BDS01928;161;Foam;Closed
BDS01929;161;Foam;Closed
BDS01930;161;Foam;Open
BDS01931;161;Foam;Open
BDS01932;161;Foam;Open
BDS01933;162;Foam;Closed
BDS01934;162;Foam;Closed
BDS01935;162;Foam;Closed
BDS01936;162;Firm;Closed
BDS01937;162;Firm;Closed
BDS01938;162;Firm;Closed
BDS01939;162;Firm;Open
BDS01940;162;Firm;Open
BDS01941;162;Firm;Open
BDS01942;162;Foam;Open
BDS01943;162;Foam;Open
BDS01944;162;Foam;Open
BDS01945;163;Firm;Closed
BDS01946;163;Firm;Closed
BDS01947;163;Firm;Closed
BDS01948;163;Foam;Open
BDS01949;163;Foam;Open
BDS01950;163;Foam;Open
BDS01951;163;Firm;Open
BDS01952;163;Firm;Open
BDS01953;163;Firm;Open
BDS01954;163;Foam;Closed
BDS01955;163;Foam;Closed
BDS01956;163;Foam;Closed
